time,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,index
1990,6.669161343,-0.989102245,-1.992855193,-1.014580007,1.855881993,1.457294359,-1.421685518,-0.941491908,-0.9605044,-0.912544268,-1.162455,-1.061982166,-0.90835689,1.281338704,3.055787474,-1.134961366,-1.558185208,1.671979775,-0.842818985,-1.26130721,-1.003145528,2.974240718,-1.153277347,-0.940797087,-1.16641693,-2.052111593,-0.988091015,-1.044758427,3.320796736,-1.135986971,-2.814356317,-28.38076384
1991,7.030271836,-0.980021633,-1.80326547,-1.004376938,1.808228454,1.336221007,-1.379377458,-0.936711831,-0.952662207,-0.908973086,-1.150996008,-1.051765303,-0.900421643,1.264008679,2.631165096,-0.807863173,-1.519782615,1.155922333,-0.84053127,-1.26130721,-0.996318395,1.913045833,-1.101167461,-0.8985907,-0.986880951,-1.897875628,-0.978102635,-1.036929066,2.72342881,-1.155700411,-2.418902107,-26.69562355
1992,7.383136532,-0.964980811,-1.63174403,-0.987084989,1.712921374,1.336221007,-1.337867664,-0.925685048,-0.941567842,-0.904782607,-1.129415468,-1.032625736,-0.889225931,1.19468858,2.051032595,-0.740171118,-1.339839037,0.8719155,-0.836741977,-1.26130721,-0.982190023,1.001749145,-1.058531829,-0.869621853,-0.742739889,-1.740540641,-0.961420292,-1.011495852,2.122516618,-1.116273531,-1.640441146,-24.96152063
1993,7.805153891,-0.940403999,-1.460477072,-0.958688494,1.391259982,1.386668237,-1.295559604,-0.90353965,-0.918531973,-0.894175008,-1.083541527,-0.99761482,-0.875009061,1.021388333,1.420411945,-0.928127097,-1.263033851,0.609218582,-0.830550243,-1.26130721,-0.957536488,0.218513791,-1.016542091,-0.841684702,-0.547272248,-1.581775336,-0.934138334,-1.012928251,1.291312553,-1.076846652,-0.787124895,-22.81290414
1994,8.229288787,-0.902824988,-1.290864253,-0.915499598,1.355519827,1.467383805,-1.254049809,-0.885927673,-0.887933009,-0.880618589,-0.974512336,-0.953517495,-0.851347977,1.073378407,0.818584112,0.07102782,-1.120395648,0.386706928,-0.821082815,-1.26130721,-0.911548163,0.240044586,-0.975520972,-0.815306381,-0.375939278,-1.420864554,-0.892648749,-1.012960805,0.588993892,-1.037419772,-0.378125765,-21.74267296
1995,8.7577046,-0.866005134,-1.129140403,-0.874113654,1.367433212,1.437115467,-1.211741749,-0.872719577,-0.852845964,-0.868467167,-0.866980915,-0.907617932,-0.830217073,1.004058308,0.500330689,-0.277326906,-1.11271513,-0.180982771,-0.811806644,-1.26130721,-0.864801267,0.430002277,-0.903554547,-0.778612656,0.056842204,-1.261622477,-0.85281503,-0.990416804,0.257670518,-1.017706332,-0.098924684,-20.40336939
1996,9.009147563,-0.835645509,-0.967798276,-0.841045875,1.212559208,1.205058208,-1.096791549,-0.859880135,-0.819477803,-0.855340779,-0.788599044,-0.869636715,-0.811581933,0.813428036,0.288735226,-0.733247473,-1.179645363,0.132201831,-0.804158023,-1.26130721,-0.822036866,0.845006849,-0.89748655,-0.769187279,-0.047354046,-1.091176241,-0.821108111,-0.978835536,0.054386547,-0.938852573,-0.277598928,-19.23623579
1997,8.978140385,-0.81274209,-0.810400634,-0.81715676,0.95046474,1.083984856,-0.982639614,-0.850885162,-0.799141532,-0.840067416,-0.772275465,-0.84222042,-0.79116518,0.449497516,0.141920243,-0.711603732,-1.120395648,0.104725082,-0.793536757,-1.182843309,-0.797762616,0.73552504,-0.831906979,-0.710067501,-0.209205478,-0.843254443,-0.799450456,-0.980031914,-0.086938643,-0.879712253,-0.277870417,-17.49006308
1998,8.977132162,-0.79685602,-0.665981617,-0.801626787,0.724110427,0.912464274,-0.867689414,-0.835513055,-0.784200942,-0.821628507,-0.757361055,-0.831362006,-0.771512589,0.362847393,0.053925703,-0.935354864,-1.108326262,0.126466976,-0.785053287,-1.120072188,-0.780315499,0.756395975,-0.815768476,-0.716060593,0.114385007,-0.810595514,-0.782565288,-0.863503031,0.088200418,-0.820571934,-0.175541944,-16.67977778
1999,9.304446255,-0.78129344,-0.535559156,-0.786506576,0.414362419,0.831748706,-0.753537479,-0.829087124,-0.768243785,-0.793468579,-0.760301746,-0.816153591,-0.753356597,0.310857319,0.015615735,-0.790924309,-1.067729235,0.183068841,-0.76511261,-0.900373265,-0.758411781,1.004340062,-0.782754806,-0.717144355,0.584274302,-0.660650504,-0.768097458,-0.876736441,-0.023991924,-0.761431614,-0.167728502,-16.06728415
2000,9.552851053,-0.753130994,-0.413789113,-0.757290558,0.092701026,-0.530326506,-0.638587278,-0.81549884,-0.743934745,-0.761663106,-0.753196833,-0.782351296,-0.726665212,-0.053073201,-0.055978984,-0.194709863,-1.024937775,0.287978197,-0.734548839,-0.633596001,-0.736033957,0.56993428,-0.742092124,-0.698235501,0.756896716,-0.303309375,-0.74411357,-0.850969543,-0.103710431,-0.702291294,0.174019754,-13.50055088
2001,9.993925859,-0.722454546,-0.301307694,-0.725534017,-0.050259593,0.337365851,-0.523637078,-0.796441527,-0.716167548,-0.72611887,-0.72007292,-0.752884991,-0.695463599,-0.139723324,-0.10762782,-0.302598065,-0.968979711,0.343798852,-0.712222786,-0.52374654,-0.702941327,0.518115567,-0.707706731,-0.682372353,0.892151922,-0.079226211,-0.715933017,-0.792876012,-0.123964995,-0.603724095,0.345007072,-13.11982732
2002,10.93146759,-0.690991694,-0.196206277,-0.693203809,-0.109826517,0.186024161,-0.409485143,-0.768553383,-0.680450596,-0.688989682,-0.69105838,-0.720108438,-0.664694349,-0.053073201,-0.115772019,0.100615562,-0.925091033,0.604638688,-0.674384028,-0.272662056,-0.659133892,0.83349807,-0.628007047,-0.661541776,1.460863844,0.091220024,-0.686540914,-0.745973096,-0.160573564,-0.544583776,0.542397786,-12.79507865
2003,12.85174696,-0.645469503,-0.097721414,-0.645671437,-0.181306827,0.125487485,-0.294534943,-0.715022289,-0.649655491,-0.658386624,-0.658149639,-0.656750611,-0.630639359,0.24153722,-0.08192776,0.980400265,0.850205977,0.657680646,-0.637492755,-0.147119815,-0.61409378,0.599199649,-0.574820856,-0.637187297,1.611819632,0.256183374,-0.643133505,-0.697800553,-0.230114303,-0.406589697,0.935888112,-11.21137175
2004,14.98975482,-0.574690186,-0.00089069,-0.571053809,-0.109826517,0.286918621,-0.196348313,-0.648874009,-0.600551624,-0.613168625,-0.492167231,-0.571288078,-0.582807929,0.24153722,-0.091228708,1.73076426,0.78437296,-0.235545933,-0.57295305,0.056886328,-0.552080657,0.084093902,-0.500617131,-0.58325617,1.461472293,0.439264086,-0.575275236,-0.633179843,-0.323318156,-0.347449377,1.010322438,-9.179585765
2005,17.13512686,-0.500835688,0.096830724,-0.49397761,-0.228960366,0.115398039,-0.098161684,-0.567707194,-0.53832307,-0.549018756,-0.454094349,-0.469543457,-0.524842871,0.622797764,-0.114025262,2.058841014,0.916038993,0.97537601,-0.551096428,-0.100041474,-0.483430044,-0.202894557,-0.416504982,-0.500409824,1.033183919,0.588255551,-0.50465888,-0.420916272,-0.249981557,-0.386876257,1.448740904,-8.70630762
2006,18.76858448,-0.407730944,0.18488179,-0.396864058,-0.33618083,-0.136838112,0.009604129,-0.473549217,-0.462448889,-0.472505807,-0.390373744,-0.349511718,-0.447771053,0.622797764,-0.188310198,2.235631824,0.937983332,0.848311308,-0.48535669,-0.021577573,-0.403400876,-0.603178454,-0.333178917,-0.439267769,0.951418204,0.725327699,-0.415507147,-0.35903014,-0.357208072,-0.268595618,1.604434132,-6.541989406
2007,20.37889583,-0.260904298,0.2715332,-0.242957517,-0.276613906,-0.126748666,0.133335248,-0.352325135,-0.361028353,-0.362215299,-0.206544673,-0.185276468,-0.318573758,0.640127789,-0.314255363,1.996983099,0.905066824,0.749178024,-0.396374427,-0.005884793,-0.27491803,-1.020704928,-0.189348668,-0.351040601,1.016038255,0.865975642,-0.274419848,-0.085743132,-0.35276095,-0.189741859,1.373043285,-4.040556976
2008,20.74002101,-0.11842882,0.357166679,-0.095197403,-0.085999747,-0.066211989,0.221144428,-0.194817719,-0.21157676,-0.211235144,-0.00445125,-0.013289527,-0.205431949,0.466827541,-0.437271795,1.471585241,0.98187201,0.375232217,-0.285421781,0.103964669,-0.1447284,-1.203276517,-0.051658944,-0.253428277,0.944718615,0.98278495,-0.138593055,0.032226288,-0.43608622,-0.170028419,0.938256117,-1.148180541
2009,21.72496957,-0.033576252,0.439619122,-0.009966944,-0.252787136,-0.338627032,0.328910241,0.034849561,-0.083499799,-0.04969618,0.04278967,0.062037995,-0.108966205,0.484157566,-0.470201538,0.198909378,0.97089984,0.183604388,-0.135484706,0.464898614,-0.048010685,-1.006766194,0.061300627,-0.179068793,0.944527975,0.58897071,-0.033026205,0.144672836,-0.45189274,-0.071461219,0.777749813,1.537732223
2010,22.95287214,0.150782737,0.521180875,0.179670828,-0.348094215,-0.328537586,0.457430951,0.155005833,0.091972689,0.110274919,0.247287962,0.294014258,0.037824044,0.068236972,-0.54405271,0.753415864,0.872150316,0.130729191,0.026208912,0.559055295,0.098298563,-1.419949269,0.194741515,-0.092289621,0.952304839,0.655003727,0.148677959,0.316806457,-0.511268965,0.342521017,0.329069815,4.888598529
2011,24.88981417,0.37056124,0.603124353,0.404793974,-0.276613906,-0.399163708,0.607504824,0.420300324,0.297239181,0.338591434,0.515224181,0.555124989,0.220994036,0.24153722,-0.61174456,0.705105284,0.828261638,-0.078844832,0.236136957,0.684597537,0.290880601,-1.597885737,0.381522272,0.095257076,0.544587484,0.730095426,0.363852802,1.111777439,-0.335653595,0.441088217,-0.290623559,9.137333778
2012,25.43197118,0.517348465,0.688248866,0.551160897,-0.288527291,-0.510147614,0.708884515,0.700714942,0.488649845,0.535460502,0.696774955,0.684942942,0.375505502,-0.053073201,-0.650228604,0.403252961,0.79534513,-0.139995364,0.441316344,0.90429646,0.476635506,-1.1744295,0.548844398,0.248749064,0.349984281,0.797797147,0.505083441,1.162822266,-0.412640679,0.539655416,-0.706621259,12.34234868
2013,26.14025332,0.674986508,0.773246138,0.707280152,-1.01524377,-1.034798807,0.819843388,1.018348946,0.688378646,0.703503088,0.863158175,0.812609859,0.553650088,-0.243703473,-0.68623919,0.229278942,0.78437296,-0.196849056,0.644544238,1.061224262,0.647389683,-1.010757309,0.697912999,0.409078809,0.105949601,0.862876619,0.656304152,1.151897622,-0.501421919,0.815643574,-0.7747745,16.52671556
2014,26.45087952,0.821658076,0.863587549,0.843362053,-1.027157155,-1.085246037,0.920424814,1.309929645,0.892629274,0.83989529,0.972778035,0.927762132,0.715535376,-0.520983869,-0.717266818,-0.011006829,0.740484283,-0.130756599,0.73347841,0.982760361,0.823396959,-0.694517219,0.913008278,0.801713505,-0.701852066,0.92867125,0.795518406,1.134953486,-0.572522919,0.855070453,-0.727129475,19.67462868
2015,26.47532767,0.952952867,0.950111718,0.967233053,-1.06289731,-1.145782713,1.046550728,1.531650242,1.09674914,1.123819852,1.063416302,0.960713452,0.920399312,-0.867584363,-0.746508736,-0.536244268,0.663679097,-0.076828954,0.878927802,1.045531482,0.993999422,-0.373021702,1.070479471,0.989416621,-0.85124313,0.975871746,0.920545898,1.146827745,-0.619963853,1.209912371,-0.406301453,22.77206434
2016,26.53314824,1.119732394,1.053050031,1.116878071,-1.11055085,-1.226498281,1.167088785,1.728912815,1.31739561,1.263794432,1.163180416,1.067692972,1.120425521,-1.144864759,-0.778494042,-0.829950038,0.696595605,-0.369312054,1.051141383,1.092609822,1.169873948,-0.223102751,1.256939603,1.192135986,-0.949788742,1.01210647,1.08117842,1.001398591,-0.712165054,1.131058611,0.064516801,25.66749391
2017,27.06425406,1.367975383,1.146826961,1.343107574,-1.193944544,-1.327392741,1.278845925,1.883173771,1.556037996,1.444460425,1.245886833,1.326029554,1.349180703,-1.422145155,-0.814580042,-0.750906308,0.718539944,-0.603363433,1.290287982,1.123995383,1.374005219,-0.383875426,1.40797618,1.376420224,-1.061640178,1.020926765,1.324891265,1.183557375,-0.736136447,1.32819301,0.414972028,29.52081648
2018,27.60206738,1.620868971,1.214264916,1.607731759,-1.301165008,-1.448466094,1.37942735,1.205581121,1.637036493,1.65445152,1.357510751,1.571254188,1.692213452,-1.69942555,-0.843084523,-0.774623409,0.729512113,-1.278001876,1.537782833,1.155380943,1.587751368,-0.666374578,1.592313552,1.637752121,-1.247365504,1.008053903,1.576034211,1.183557375,-0.793738069,1.347906449,0.368056345,32.87370698
2019,28.15341673,1.815757318,1.273686661,1.815300709,-1.313078393,-1.448466094,1.476017449,1.316971331,1.849588386,1.86604065,1.599195921,1.688026558,1.937811407,-1.924715872,-0.858965618,-0.889459971,0.696595605,-1.58662276,1.83297284,1.312308745,1.825259732,-0.518298422,1.808027969,1.906726217,-1.362347681,0.498145513,1.848278075,1.632475987,-0.746025329,1.466187089,0.537002685,36.61934886
2020,28.51095578,1.894171108,1.427267061,1.860513828,-1.122464235,-1.176051051,1.570212752,1.377580932,1.736847815,1.946421524,1.91804365,1.709351081,2.027094773,-2.06335607,-0.861038561,-0.909223207,0.729512113,-1.757014327,2.10410566,1.563393229,1.963319529,-0.082897055,1.691276176,1.992913231,-1.687830442,0.406843544,1.94303701,1.476173626,-0.790816634,1.840742446,0.535679193,38.19315186
2021,29.652636,2.271293731,1.433374649,2.235363944,-1.193944544,-1.176051051,1.63646877,1.491211013,2.080221261,1.946350461,2.13130073,2.205940789,2.337416943,-2.219326292,-0.888705966,-0.677509518,0.707567775,-3.764615412,2.539824739,1.62616435,2.242027743,-0.541776126,2.056103418,2.485008233,-1.843542529,0.30862837,2.346237107,1.715937623,-0.814411073,2.313865002,0.542908671,44.95972433
